"filename", "language", "YAML", "Gradle", "Properties", "Shell Script", "XML", "JSON", "Dart", "C++", "Markdown", "HTML", "Swift", "comment", "blank", "total"
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_tips_gameinfo.dart", "Dart", 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 4, 48
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_tips_gamelistitem.dart", "Dart", 0, 0, 0, 0, 0, 0, 159, 0, 0, 0, 0, 1, 9, 169
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_tips_livescoring.dart", "Dart", 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 3, 32
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_home_tips_tipchoice.dart", "Dart", 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 1, 7, 101
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_settings_about.dart", "Dart", 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 3, 35
"/Users/richardtozer/dev/projects/daufootytipping/lib/pages/user_home/user_settings_adminfunctions.dart", "Dart", 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 2, 58
"/Users/richardtozer/dev/projects/daufootytipping/lib/services/firebase_remoteconfig_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 6, 20
"/Users/richardtozer/dev/projects/daufootytipping/lib/services/fixture_download_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 6, 10, 87
"/Users/richardtozer/dev/projects/daufootytipping/lib/services/fixture_mock_data_2024_afl_full.dart", "Dart", 0, 0, 0, 0, 0, 0, 2279, 0, 0, 0, 0, 3, 2, 2284
"/Users/richardtozer/dev/projects/daufootytipping/lib/services/fixture_mock_data_2024_nrl_full.dart", "Dart", 0, 0, 0, 0, 0, 0, 2246, 0, 0, 0, 0, 3, 2, 2251
"/Users/richardtozer/dev/projects/daufootytipping/lib/services/google_geocoding_api.dart", "Dart", 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 8, 41
"/Users/richardtozer/dev/projects/daufootytipping/lib/services/google_sheet_service.dart.dart", "Dart", 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 31, 16, 100
"/Users/richardtozer/dev/projects/daufootytipping/lib/theme_data.dart", "Dart", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 7
"/Users/richardtozer/dev/projects/daufootytipping/linux/flutter/generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 0, 4, 5, 24
"/Users/richardtozer/dev/projects/daufootytipping/linux/flutter/generated_plugin_registrant.h", "C++", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 6, 16
"/Users/richardtozer/dev/projects/daufootytipping/linux/main.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 2, 7
"/Users/richardtozer/dev/projects/daufootytipping/linux/my_application.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 11, 20, 105
"/Users/richardtozer/dev/projects/daufootytipping/linux/my_application.h", "C++", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 7, 5, 19
"/Users/richardtozer/dev/projects/daufootytipping/macos/Flutter/GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 3, 4, 41
"/Users/richardtozer/dev/projects/daufootytipping/macos/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 2, 10
"/Users/richardtozer/dev/projects/daufootytipping/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 1, 69
"/Users/richardtozer/dev/projects/daufootytipping/macos/Runner/Base.lproj/MainMenu.xib", "XML", 0, 0, 0, 0, 343, 0, 0, 0, 0, 0, 0, 0, 1, 344
"/Users/richardtozer/dev/projects/daufootytipping/macos/Runner/MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 4, 16
"/Users/richardtozer/dev/projects/daufootytipping/macos/RunnerTests/RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 4, 13
"/Users/richardtozer/dev/projects/daufootytipping/macos/firebase_app_id_file.json", "JSON", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7
"/Users/richardtozer/dev/projects/daufootytipping/package_rename_config.yaml", "YAML", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/Users/richardtozer/dev/projects/daufootytipping/pubspec.yaml", "YAML", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 9, 134
"/Users/richardtozer/dev/projects/daufootytipping/test/game_scoring_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 2, 3, 26
"/Users/richardtozer/dev/projects/daufootytipping/web/index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 16, 6, 60
"/Users/richardtozer/dev/projects/daufootytipping/web/manifest.json", "JSON", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 1, 36
"/Users/richardtozer/dev/projects/daufootytipping/windows/flutter/generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 4, 5, 30
"/Users/richardtozer/dev/projects/daufootytipping/windows/flutter/generated_plugin_registrant.h", "C++", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5, 6, 16
"/Users/richardtozer/dev/projects/daufootytipping/windows/runner/flutter_window.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 7, 16, 72
"/Users/richardtozer/dev/projects/daufootytipping/windows/runner/flutter_window.h", "C++", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 5, 9, 34
"/Users/richardtozer/dev/projects/daufootytipping/windows/runner/main.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 4, 10, 44
"/Users/richardtozer/dev/projects/daufootytipping/windows/runner/resource.h", "C++", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 6, 2, 17
"/Users/richardtozer/dev/projects/daufootytipping/windows/runner/utils.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 2, 10, 66
"/Users/richardtozer/dev/projects/daufootytipping/windows/runner/utils.h", "C++", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 6, 6, 20
"/Users/richardtozer/dev/projects/daufootytipping/windows/runner/win32_window.cpp", "C++", 0, 0, 0, 0, 0, 0, 0, 210, 0, 0, 0, 24, 55, 289
"/Users/richardtozer/dev/projects/daufootytipping/windows/runner/win32_window.h", "C++", 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 31, 24, 103
"Total", "-", 89, 99, 8, 37, 1522, 238, 8065, 561, 34, 38, 89, 763, 799, 12342
